
Found 435 errors in 180 files.

Errors  Files
     1  node_modules/@smithy/core/dist-types/submodules/cbor/cbor.d.ts:13
     1  node_modules/@tanstack/query-core/build/legacy/focusManager.d.ts:6
     7  node_modules/@tanstack/query-core/build/legacy/hydration-iULCH7y8.d.ts:9
     1  node_modules/@tanstack/query-core/build/legacy/onlineManager.d.ts:6
     1  node_modules/@tanstack/query-core/build/legacy/queriesObserver.d.ts:11
     1  node_modules/@tanstack/query-core/build/legacy/removable.d.ts:2
     1  node_modules/@tanstack/query-core/build/legacy/timeoutManager.d.ts:41
     2  node_modules/@types/glob/index.d.ts:29
     1  node_modules/@types/nodemailer/lib/ses-transport/index.d.ts:3
     2  node_modules/@types/passport/index.d.ts:12
    14  node_modules/@types/react-router-dom/index.d.ts:13   
     1  node_modules/drizzle-orm/gel-core/query-builders/query.d.ts:23
     1  node_modules/drizzle-orm/gel-core/roles.d.ts:7       
     1  node_modules/drizzle-orm/mysql-core/db.d.ts:1        
     1  node_modules/drizzle-orm/mysql-core/query-builders/delete.d.ts:36
     7  node_modules/drizzle-orm/mysql-core/query-builders/select.d.ts:294
     1  node_modules/drizzle-orm/mysql-core/query-builders/select.types.d.ts:138
     1  node_modules/drizzle-orm/pg-core/query-builders/query.d.ts:23
     1  node_modules/drizzle-orm/pg-core/roles.d.ts:7        
     2  node_modules/drizzle-orm/singlestore-core/columns/bigint.d.ts:13
     1  node_modules/drizzle-orm/singlestore-core/columns/binary.d.ts:14
     1  node_modules/drizzle-orm/singlestore-core/columns/boolean.d.ts:14
     1  node_modules/drizzle-orm/singlestore-core/columns/char.d.ts:16
     1  node_modules/drizzle-orm/singlestore-core/columns/custom.d.ts:24
     2  node_modules/drizzle-orm/singlestore-core/columns/date.d.ts:16
     2  node_modules/drizzle-orm/singlestore-core/columns/datetime.d.ts:16
     3  node_modules/drizzle-orm/singlestore-core/columns/decimal.d.ts:15
     1  node_modules/drizzle-orm/singlestore-core/columns/double.d.ts:14
     1  node_modules/drizzle-orm/singlestore-core/columns/enum.d.ts:19
     1  node_modules/drizzle-orm/singlestore-core/columns/float.d.ts:14
     1  node_modules/drizzle-orm/singlestore-core/columns/int.d.ts:14
     1  node_modules/drizzle-orm/singlestore-core/columns/json.d.ts:14
     1  node_modules/drizzle-orm/singlestore-core/columns/mediumint.d.ts:15
     1  node_modules/drizzle-orm/singlestore-core/columns/real.d.ts:14
     1  node_modules/drizzle-orm/singlestore-core/columns/serial.d.ts:14
     1  node_modules/drizzle-orm/singlestore-core/columns/smallint.d.ts:15
     1  node_modules/drizzle-orm/singlestore-core/columns/text.d.ts:16
     1  node_modules/drizzle-orm/singlestore-core/columns/time.d.ts:14
     2  node_modules/drizzle-orm/singlestore-core/columns/timestamp.d.ts:15
     1  node_modules/drizzle-orm/singlestore-core/columns/tinyint.d.ts:15
     1  node_modules/drizzle-orm/singlestore-core/columns/varbinary.d.ts:14
     1  node_modules/drizzle-orm/singlestore-core/columns/varchar.d.ts:16
     1  node_modules/drizzle-orm/singlestore-core/columns/vector.d.ts:13
     1  node_modules/drizzle-orm/singlestore-core/columns/year.d.ts:14
     1  node_modules/drizzle-orm/singlestore-core/db.d.ts:1  
     1  node_modules/drizzle-orm/singlestore-core/query-builders/delete.d.ts:36
     6  node_modules/drizzle-orm/singlestore-core/query-builders/select.d.ts:268
     1  node_modules/drizzle-orm/singlestore-core/query-builders/select.types.d.ts:130
     2  node_modules/drizzle-orm/singlestore/driver.d.ts:1   
     1  node_modules/drizzle-orm/singlestore/session.d.ts:1  
     1  node_modules/drizzle-orm/sqlite-core/query-builders/query.d.ts:25
     5  node_modules/drizzle-orm/sqlite-core/query-builders/select.d.ts:233
     1  node_modules/drizzle-orm/sqlite-core/query-builders/select.types.d.ts:123
     1  node_modules/ethers/lib.commonjs/abi/abi-coder.d.ts:21
     3  node_modules/ethers/lib.commonjs/abi/coders/abstract-coder.d.ts:14
     1  node_modules/ethers/lib.commonjs/abi/fragments.d.ts:109
     1  node_modules/ethers/lib.commonjs/abi/interface.d.ts:171
     1  node_modules/ethers/lib.commonjs/abi/typed.d.ts:78   
     2  node_modules/ethers/lib.commonjs/contract/wrappers.d.ts:55
     1  node_modules/ethers/lib.commonjs/crypto/signature.d.ts:33
     1  node_modules/ethers/lib.commonjs/crypto/signing-key.d.ts:14
     1  node_modules/ethers/lib.commonjs/hash/typed-data.d.ts:50
     1  node_modules/ethers/lib.commonjs/providers/abstract-provider.d.ts:253
     1  node_modules/ethers/lib.commonjs/providers/abstract-signer.d.ts:53
     1  node_modules/ethers/lib.commonjs/providers/ens-resolver.d.ts:90
     1  node_modules/ethers/lib.commonjs/providers/network.d.ts:28
     2  node_modules/ethers/lib.commonjs/providers/plugins-network.d.ts:130
